packet,device,operation,datetime,unk1,F,clock,A,lat,N,lon,E,pitch,heading
1,imei:864895033864933,tracker,220327232906,,F,212906.00,A,4035.93513,N,02257.60784,E,,
2,imei:864895033864933,tracker,220331095056,,F,075056.00,A,4033.46205,N,02301.32756,E,,
3,imei:864895033864933,tracker,220331142611,,F,122611.00,A,4033.46322,N,02301.32847,E,0.101,0
4,imei:864895033864933,tracker,220331142626,,F,122626.00,A,4033.46398,N,02301.32785,E,0.059,0
6,imei:864895033864933,tracker,220331142641,,F,122641.00,A,4033.46424,N,02301.32791,E,0.053,0
7,imei:864895033864933,tracker,220331142656,,F,122656.00,A,4033.46493,N,02301.32793,E,0.682,0
8,imei:864895033864933,acc on,220404131632,,F,111632.00,A,4033.45475,N,02301.32788,E,0.112,0
9,imei:864895033864933,tracker,220331142711,,F,122711.00,A,4033.47815,N,02301.33503,E,7.378,18.94
10,imei:864895033864933,tracker,220331142803,,F,122803.00,A,4033.45322,N,02301.21625,E,19.558,209.08
11,imei:864895033864933,tracker,220404131645,,F,111645.00,A,4033.45449,N,02301.32795,E,0.087,0
12,imei:864895033864933,tracker,220331142818,,F,122818.00,A,4033.34900,N,02301.15408,E,27.219,197.46
13,imei:864895033864933,tracker,220331142833,,F,122833.00,A,4033.27993,N,02301.12784,E,0.019,0
14,imei:864895033864933,tracker,220331142848,,F,122848.00,A,4033.24163,N,02301.11362,E,20.608,195.95
15,imei:864895033864933,tracker,220404131700,,F,111700.00,A,4033.45422,N,02301.32861,E,0.017,0
16,imei:864895033864933,tracker,220331142903,,F,122903.00,A,4033.18632,N,02301.04716,E,5.891,244.11
17,imei:864895033864933,tracker,220331142918,,F,122918.00,A,4033.16768,N,02301.01278,E,16.673,228.29
18,imei:864895033864933,tracker,220331142933,,F,122933.00,A,4033.11048,N,02300.89841,E,27.309,237.63
19,imei:864895033864933,tracker,220404131715,,F,111715.00,A,4033.45333,N,02301.32824,E,1.569,117.69
20,imei:864895033864933,tracker,220331142948,,F,122948.00,A,4033.03776,N,02300.78328,E,27.951,224.12
21,imei:864895033864933,tracker,220404131716,,F,111716.00,A,4033.45390,N,02301.32883,E,2.978,48.98
22,imei:864895033864933,tracker,220331143003,,F,123003.00,A,4032.96016,N,02300.69668,E,15.344,220.10
24,imei:864895033864933,tracker,220404131725,,F,111725.00,A,4033.47571,N,02301.33783,E,4.496,351.73
25,imei:864895033864933,tracker,220331143018,,F,123018.00,A,4032.93764,N,02300.66853,E,12.526,207.65
26,imei:864895033864933,tracker,220404131727,,F,111727.00,A,4033.47743,N,02301.33425,E,6.953,312.14
27,imei:864895033864933,tracker,220404131730,,F,111730.00,A,4033.47934,N,02301.32659,E,6.915,286.90
28,imei:864895033864933,tracker,220331143112,,F,123112.00,A,4032.67344,N,02300.38294,E,23.696,219.56
29,imei:864895033864933,tracker,220404131733,,F,111733.00,A,4033.47762,N,02301.32077,E,6.105,231.71
30,imei:864895033864933,tracker,220331143127,,F,123127.00,A,4032.67802,N,02300.34297,E,17.017,333.61
31,imei:864895033864933,tracker,220331143142,,F,123142.00,A,4032.76416,N,02300.28647,E,27.379,332.83
32,imei:864895033864933,tracker,220404131745,,F,111745.00,A,4033.45022,N,02301.30917,E,6.110,195.09
